conda : Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
At line:1 char:1
+ conda run -n vlm --no-capture-output python scripts/run_v3_benchmark. ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Skipping import...d 2.7.1+cu126).:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
W0511 09:21:35.169000 28004 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[BENCH] mode=lora tag=lora_v3 n=50 seed=42 adapter=C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v3
[BENCH] 평가셋 50건 로드
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v3)

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  11%|█         | 82/750 [00:16<01:52,  5.96it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 82/750 [00:16<01:52,  5.96it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 82/750 [00:16<01:52,  5.96it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 83/750 [00:16<02:03,  5.40it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 83/750 [00:16<02:03,  5.40it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 83/750 [00:16<02:03,  5.40it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 84/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 84/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 84/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 85/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11%|█▏        | 85/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11%|█▏        | 86/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 86/750 [00:17<02:11,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:17<02:10,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:17<02:10,  5.06it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 88/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 88/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 88/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 89/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 89/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:17<01:14,  8.86it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 91/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 91/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  12%|█▏        | 91/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|█▏        | 92/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 92/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:17<00:56, 11.67it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 94/750 [00:17<01:12,  9.02it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 94/750 [00:17<01:12,  9.02it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 94/750 [00:17<01:12,  9.02it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 95/750 [00:18<01:12,  9.02it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 95/750 [00:18<01:12,  9.02it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 96/750 [00:18<01:14,  8.81it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 96/750 [00:18<01:14,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 96/750 [00:18<01:14,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 97/750 [00:18<01:14,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 97/750 [00:18<01:14,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:18<01:13,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:18<01:13,  8.81it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 99/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 99/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|█▎        | 99/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|█▎        | 100/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 100/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 101/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 101/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 102/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▎        | 102/750 [00:18<00:56, 11.57it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|█▎        | 103/750 [00:18<00:55, 11.57it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 103/750 [00:18<00:55, 11.57it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 104/750 [00:18<00:50, 12.78it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 104/750 [00:18<00:50, 12.78it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 104/750 [00:18<00:50, 12.78it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 105/750 [00:18<00:50, 12.78it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 105/750 [00:18<00:50, 12.78it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 106/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 106/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 106/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 107/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]        
Loading weights:  14%|█▍        | 107/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  14%|█▍        | 108/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 108/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 109/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 109/750 [00:19<01:11,  8.98it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 110/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 110/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▍        | 110/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▍        | 111/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 111/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 112/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 112/750 [00:19<00:51, 12.48it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 113/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 113/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▌        | 113/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▌        | 114/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 114/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 115/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 115/750 [00:19<00:42, 14.91it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 116/750 [00:19<00:59, 10.62it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 116/750 [00:19<00:59, 10.62it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 116/750 [00:19<00:59, 10.62it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 117/750 [00:19<00:59, 10.62it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 117/750 [00:19<00:59, 10.62it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 118/750 [00:19<01:03, 10.02it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 118/750 [00:19<01:03, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 118/750 [00:19<01:03, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 119/750 [00:19<01:02, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 119/750 [00:19<01:02, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 120/750 [00:19<01:02, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 120/750 [00:19<01:02, 10.02it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 121/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 121/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|█▌        | 121/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 122/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 122/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 123/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 123/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 124/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 124/750 [00:20<00:49, 12.64it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|█▋        | 125/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|█▋        | 125/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 125/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 126/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 127/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 127/750 [00:20<00:36, 16.99it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 128/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 128/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 128/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 129/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  17%|█▋        | 129/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 130/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 130/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 131/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 131/750 [00:20<01:09,  8.95it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 132/750 [00:21<00:54, 11.27it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 132/750 [00:21<00:54, 11.27it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 132/750 [00:21<00:54, 11.27it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
